"Date","Text","Message JSON","Intent","Incoming"
"2020-01-29T23:24:25.990Z",,"{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5""}",,true
"2020-01-29T23:24:25.991Z","<div class=""avatar-container""><img src=""https://laylasgotyou.com/assets/images/layla-avatar.png"" alt=""layla"" /></div>","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""payloadJson"":{""output"":{""generic"":[{""response_type"":""text"",""text"":""<div class=\""avatar-container\""><img src=\""https://laylasgotyou.com/assets/images/layla-avatar.png\"" alt=\""layla\"" /></div>""},{""typing"":true,""response_type"":""pause"",""time"":1500},{""response_type"":""text"",""text"":""Hey girl! I’m Layla. Consider me your new best friend with all the deets about those uncomfortable topics like birth control, sex, and STDs. You know, the stuff you’re not exactly running home to talk to mom about. Ask me anything you want and I promise, it stays between me and you. Have any questions for me? I’m listening!""}],""nodes_visited"":[""Welcome"",""node_2_1541089898852""],""text"":[""<div class=\""avatar-container\""><img src=\""https://laylasgotyou.com/assets/images/layla-avatar.png\"" alt=\""layla\"" /></div>"",""Hey girl! I’m Layla. Consider me your new best friend with all the deets about those uncomfortable topics like birth control, sex, and STDs. You know, the stuff you’re not exactly running home to talk to mom about. Ask me anything you want and I promise, it stays between me and you. Have any questions for me? I’m listening!""]},""context"":{""bot_lang"":""layla"",""metadata"":{""user_id"":""84cdbad1-3095-4e30-bfb3-825540902cd5""},""system"":{""dialog_request_counter"":1,""dialog_stack"":[{""dialog_node"":""root""}],""dialog_turn_counter"":1,""_node_output_map"":{""node_2_1541089898852"":{""0"":[0],""2"":[0]}},""initialized"":true,""branch_exited"":true,""branch_exited_reason"":""completed""},""bot_mode"":""web"",""conversation_id"":""ab5842ac-1114-4fdf-bf7a-41d8efb56799""},""alternate_intents"":false},""text"":""<div class=\""avatar-container\""><img src=\""https://laylasgotyou.com/assets/images/layla-avatar.png\"" alt=\""layla\"" /></div>""}",,false
"2020-01-29T23:26:03.390Z","fdsa","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""text"":""fdsa""}",,true
"2020-01-29T23:26:03.391Z","Oops, I missed that. Can you reword your question please?","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""payloadJson"":{""output"":{""generic"":[{""response_type"":""text"",""text"":""Oops, I missed that. Can you reword your question please?""}],""nodes_visited"":[""node_2_1540920316188""],""text"":[""Oops, I missed that. Can you reword your question please?""]},""context"":{""bot_lang"":""layla"",""metadata"":{""user_id"":""84cdbad1-3095-4e30-bfb3-825540902cd5""},""system"":{""dialog_request_counter"":3,""dialog_stack"":[{""dialog_node"":""root""}],""dialog_turn_counter"":3,""_node_output_map"":{""node_2_1540920316188"":{""0"":[0,4,1,5,3,0,2]},""node_2_1541089898852"":{""0"":[0],""2"":[0]},""node_4_1541090288675"":{""0"":[0]}},""initialized"":true,""branch_exited"":true,""branch_exited_reason"":""completed""},""bot_mode"":""web"",""conversation_id"":""ab5842ac-1114-4fdf-bf7a-41d8efb56799""},""input"":{""text"":""fdsa""},""alternate_intents"":false},""text"":""Oops, I missed that. Can you reword your question please?""}",,false
"2020-01-29T23:26:04.894Z","fdsa","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""text"":""fdsa""}",,true
"2020-01-29T23:26:04.878Z","I'm sorry - I didn't understand. Can you try asking in a different way? ","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""payloadJson"":{""output"":{""generic"":[{""response_type"":""text"",""text"":""I'm sorry - I didn't understand. Can you try asking in a different way? ""}],""nodes_visited"":[""node_2_1540920316188""],""text"":[""I'm sorry - I didn't understand. Can you try asking in a different way? ""]},""context"":{""bot_lang"":""layla"",""metadata"":{""user_id"":""84cdbad1-3095-4e30-bfb3-825540902cd5""},""system"":{""dialog_request_counter"":4,""dialog_stack"":[{""dialog_node"":""root""}],""dialog_turn_counter"":4,""_node_output_map"":{""node_2_1540920316188"":{""0"":[1,4,1,5,3,0,2]},""node_2_1541089898852"":{""0"":[0],""2"":[0]},""node_4_1541090288675"":{""0"":[0]}},""initialized"":true,""branch_exited"":true,""branch_exited_reason"":""completed""},""bot_mode"":""web"",""conversation_id"":""ab5842ac-1114-4fdf-bf7a-41d8efb56799""},""input"":{""text"":""fdsa""},""alternate_intents"":false},""text"":""I'm sorry - I didn't understand. Can you try asking in a different way? ""}",,false
"2020-01-29T23:26:06.331Z","fdsa","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""text"":""fdsa""}",,true
"2020-01-29T23:26:06.345Z","My bad, I didn't catch that. Try asking it again in another way please.","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""payloadJson"":{""output"":{""generic"":[{""response_type"":""text"",""text"":""My bad, I didn't catch that. Try asking it again in another way please.""}],""nodes_visited"":[""node_2_1540920316188""],""text"":[""My bad, I didn't catch that. Try asking it again in another way please.""]},""context"":{""bot_lang"":""layla"",""metadata"":{""user_id"":""84cdbad1-3095-4e30-bfb3-825540902cd5""},""system"":{""dialog_request_counter"":5,""dialog_stack"":[{""dialog_node"":""root""}],""dialog_turn_counter"":5,""_node_output_map"":{""node_2_1540920316188"":{""0"":[2,4,1,5,3,0,2]},""node_2_1541089898852"":{""0"":[0],""2"":[0]},""node_4_1541090288675"":{""0"":[0]}},""initialized"":true,""branch_exited"":true,""branch_exited_reason"":""completed""},""bot_mode"":""web"",""conversation_id"":""ab5842ac-1114-4fdf-bf7a-41d8efb56799""},""input"":{""text"":""fdsa""},""alternate_intents"":false},""text"":""My bad, I didn't catch that. Try asking it again in another way please.""}",,false
"2020-01-29T23:26:08.102Z","fsda","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""text"":""fsda""}",,true
"2020-01-29T23:26:08.087Z","Oh no, I didn't understand that question. Can you rephrase? ","{""userId"":""84cdbad1-3095-4e30-bfb3-825540902cd5"",""payloadJson"":{""output"":{""generic"":[{""response_type"":""text"",""text"":""Oh no, I didn't understand that question. Can you rephrase? ""}],""nodes_visited"":[""node_2_1540920316188""],""text"":[""Oh no, I didn't understand that question. Can you rephrase? ""]},""context"":{""bot_lang"":""layla"",""metadata"":{""user_id"":""84cdbad1-3095-4e30-bfb3-825540902cd5""},""system"":{""dialog_request_counter"":6,""dialog_stack"":[{""dialog_node"":""root""}],""dialog_turn_counter"":6,""_node_output_map"":{""node_2_1540920316188"":{""0"":[3,4,1,5,3,0,2]},""node_2_1541089898852"":{""0"":[0],""2"":[0]},""node_4_1541090288675"":{""0"":[0]}},""initialized"":true,""branch_exited"":true,""branch_exited_reason"":""completed""},""bot_mode"":""web"",""conversation_id"":""ab5842ac-1114-4fdf-bf7a-41d8efb56799""},""input"":{""text"":""fsda""},""alternate_intents"":false},""text"":""Oh no, I didn't understand that question. Can you rephrase? ""}",,false
